property_id,title,price,price_per_sqft,bhk_count,super_area,locality,society_name,floor,transaction,furnishing_status,bathroom_count,property_type,latitude,longitude,city,scraped_date
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,2750 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Semi,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹5.50 Cr,"₹4,400 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹5.50 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423736303335313733,6 BHK Apartment for Sale in Rajajinagar Bangalore,₹26.50 Cr,"₹32,923 per sqft",6 BHK,5795 sqft,,Phoenix Kessaku,15 out of 30,New Property,Unfurnished,7,Apartment,13.0098587,77.55329844,Bangalore,2025-10-26 04:38:33
,6 BHK Apartment for Sale in Rajajinagar Bangalore,,,6 BHK,5795 sqft,,Phoenix Kessaku,15 out of 30,New Property,Unfurnished,7,Apartment,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,6 BHK Apartment for Sale in Rajajinagar Bangalore,,,6 BHK,5795 sqft,,Phoenix Kessaku,15 out of 30,New Property,Unfurnished,7,Apartment,,,Bangalore,2025-10-26 04:38:33
,,,,,,,Phoenix Kessaku,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,5795 sqft,,,15 out of 30,New Property,Unfurnished,7,,,,Bangalore,2025-10-26 04:38:33
,,,,,5795 sqft,,,15 out of 30,New Property,Unfurnished,7,,,,Bangalore,2025-10-26 04:38:33
,,,,,5795 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,5795 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Unfurnished,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,7,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,Apartment,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,Apartment,,,Bangalore,2025-10-26 04:38:33
,,₹26.50 Cr,"₹32,923 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹26.50 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423538363336313737,9 BHK  House for Sale in Sampangiram Nagar Bangalore,₹3 Cr,"₹6,667 per sqft",9 BHK,1000 sqft,,,Ground out of 4,Resale,Unfurnished,7,House,12.992094993591309,77.57360076904297,Bangalore,2025-10-26 04:38:33
,9 BHK  House for Sale in Sampangiram Nagar Bangalore,,,9 BHK,1000 sqft,,,Ground out of 4,Resale,Unfurnished,7,House,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,9 BHK  House for Sale in Sampangiram Nagar Bangalore,,,9 BHK,1000 sqft,,,Ground out of 4,Resale,Unfurnished,7,House,,,Bangalore,2025-10-26 04:38:33
,,,,,1000 sqft,,,Ground out of 4,Resale,Unfurnished,7,,,,Bangalore,2025-10-26 04:38:33
,,,,,1000 sqft,,,Ground out of 4,Resale,Unfurnished,7,,,,Bangalore,2025-10-26 04:38:33
,,,,,1000 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,1000 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Unfurnished,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,7,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,9 BHK,,,,,,,,house,,,Bangalore,2025-10-26 04:38:33
,,,,9 BHK,,,,,,,,house,,,Bangalore,2025-10-26 04:38:33
,,₹3 Cr,"₹6,667 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹3 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423437373235373037,6 BHK  House for Sale in Electronic City Bangalore,₹1.45 Cr,"₹6,304 per sqft",6 BHK,2300 sqft,,,,Resale,Semi,5,House,12.833950996398926,77.67536926269531,Bangalore,2025-10-26 04:38:33
,6 BHK  House for Sale in Electronic City Bangalore,,,6 BHK,2300 sqft,,,,Resale,Semi,5,House,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,6 BHK  House for Sale in Electronic City Bangalore,,,6 BHK,2300 sqft,,,,Resale,Semi,5,House,,,Bangalore,2025-10-26 04:38:33
,,,,,2300 sqft,,,,Resale,Semi,5,,,,Bangalore,2025-10-26 04:38:33
,,,,,2300 sqft,,,,Resale,Semi,5,,,,Bangalore,2025-10-26 04:38:33
,,,,,2300 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,2300 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Semi,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,5,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹1.45 Cr,"₹6,304 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹1.45 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423630303035353839,6 BHK Builder Floor for Sale in RT Nagar Bangalore,₹1.20 Cr,"₹4,444 per sqft",6 BHK,2700 sqft,,Tabarak Court,Ground out of 3,Resale,Semi,6,Apartment,13.0208974,77.5961311,Bangalore,2025-10-26 04:38:33
,6 BHK Builder Floor for Sale in RT Nagar Bangalore,,,6 BHK,2700 sqft,,Tabarak Court,Ground out of 3,Resale,Semi,6,Apartment,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,6 BHK Builder Floor for Sale in RT Nagar Bangalore,,,6 BHK,2700 sqft,,Tabarak Court,Ground out of 3,Resale,Semi,6,Apartment,,,Bangalore,2025-10-26 04:38:33
,,,,,,,Tabarak Court,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,2700 sqft,,,Ground out of 3,Resale,Semi,6,,,,Bangalore,2025-10-26 04:38:33
,,,,,2700 sqft,,,Ground out of 3,Resale,Semi,6,,,,Bangalore,2025-10-26 04:38:33
,,,,,2700 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,2700 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Semi,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,6,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,6 BHK,,,,,,,,Apartment,,,Bangalore,2025-10-26 04:38:33
,,,,6 BHK,,,,,,,,Apartment,,,Bangalore,2025-10-26 04:38:33
,,₹1.20 Cr,"₹4,444 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹1.20 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423439373333393230,10 BHK  House for Sale in Andrahalli Bangalore,₹1.10 Cr,"₹3,438 per sqft",10 BHK,3200 sqft,,,Ground out of 1,Resale,Unfurnished,10,House,13.0090174,77.4812519,Bangalore,2025-10-26 04:38:33
,10 BHK  House for Sale in Andrahalli Bangalore,,,10 BHK,3200 sqft,,,Ground out of 1,Resale,Unfurnished,10,House,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,10 BHK  House for Sale in Andrahalli Bangalore,,,10 BHK,3200 sqft,,,Ground out of 1,Resale,Unfurnished,10,House,,,Bangalore,2025-10-26 04:38:33
,,,,,3200 sqft,,,Ground out of 1,Resale,Unfurnished,10,,,,Bangalore,2025-10-26 04:38:33
,,,,,3200 sqft,,,Ground out of 1,Resale,Unfurnished,10,,,,Bangalore,2025-10-26 04:38:33
,,,,,3200 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,3200 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Unfurnished,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,10,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,10 BHK,,,,,,,,House,,,Bangalore,2025-10-26 04:38:33
,,,,10 BHK,,,,,,,,House,,,Bangalore,2025-10-26 04:38:33
,,₹1.10 Cr,"₹3,438 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹1.10 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423738363437323935,6 BHK  House for Sale in Akshayanagar Bangalore,₹2.95 Cr,"₹5,900 per sqft",6 BHK,4500 sqft,,Honey VIP layout,1 out of 4,Resale,Furnished,4,House,12.86978,77.61136,Bangalore,2025-10-26 04:38:33
,6 BHK  House for Sale in Akshayanagar Bangalore,,,6 BHK,4500 sqft,,Honey VIP layout,1 out of 4,Resale,Furnished,4,House,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,6 BHK  House for Sale in Akshayanagar Bangalore,,,6 BHK,4500 sqft,,Honey VIP layout,1 out of 4,Resale,Furnished,4,House,,,Bangalore,2025-10-26 04:38:33
,,,,,,,Honey VIP layout,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,4500 sqft,,,1 out of 4,Resale,Furnished,4,,,,Bangalore,2025-10-26 04:38:33
,,,,,4500 sqft,,,1 out of 4,Resale,Furnished,4,,,,Bangalore,2025-10-26 04:38:33
,,,,,4500 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,4500 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Furnished,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,4,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,6 BHK,,,,,,,,House,,,Bangalore,2025-10-26 04:38:33
,,,,6 BHK,,,,,,,,House,,,Bangalore,2025-10-26 04:38:33
,,₹2.95 Cr,"₹5,900 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹2.95 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423634303430363439,> 10 BHK  House for Sale in Ramamurthy Nagar Bangalore,₹2.50 Cr,"₹14,286 per sqft",10 BHK,1750 sqft,,,,Resale,Semi,9,House,13.01593156,77.67848763,Bangalore,2025-10-26 04:38:33
,> 10 BHK  House for Sale in Ramamurthy Nagar Bangalore,,,10 BHK,1750 sqft,,,,Resale,Semi,9,House,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,> 10 BHK  House for Sale in Ramamurthy Nagar Bangalore,,,10 BHK,1750 sqft,,,,Resale,Semi,9,House,,,Bangalore,2025-10-26 04:38:33
,,,,,1750 sqft,,,,Resale,Semi,9,,,,Bangalore,2025-10-26 04:38:33
,,,,,1750 sqft,,,,Resale,Semi,9,,,,Bangalore,2025-10-26 04:38:33
,,,,,1750 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,1750 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Semi,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,9,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
